,Region 0,Region 1,Region 2,Region 3,Region 4
138,75.78947368421052,36.0,94.73684210526316,189.47368421052633,75.0
139,37.89473684210526,18.0,56.8421052631579,56.8421052631579,0.0
140,94.73684210526316,54.0,189.47368421052633,113.6842105263158,60.0
141,75.78947368421052,54.0,75.78947368421052,132.6315789473684,45.0
142,132.6315789473684,126.0,170.52631578947367,94.73684210526316,30.0
143,75.78947368421052,18.0,113.6842105263158,56.8421052631579,0.0
144,18.94736842105263,18.0,113.6842105263158,18.94736842105263,30.0
145,75.78947368421052,72.0,94.73684210526316,94.73684210526316,60.0
146,37.89473684210526,72.0,75.78947368421052,56.8421052631579,60.0
147,132.6315789473684,90.0,113.6842105263158,94.73684210526316,15.0
148,37.89473684210526,72.0,37.89473684210526,56.8421052631579,45.0
149,113.6842105263158,126.0,56.8421052631579,94.73684210526316,60.0
150,75.78947368421052,108.0,37.89473684210526,75.78947368421052,15.0
151,94.73684210526316,180.0,37.89473684210526,75.78947368421052,30.0
152,56.8421052631579,36.0,18.94736842105263,56.8421052631579,15.0
153,37.89473684210526,36.0,37.89473684210526,37.89473684210526,45.0
154,113.6842105263158,126.0,56.8421052631579,37.89473684210526,60.0
155,113.6842105263158,90.0,56.8421052631579,0.0,45.0
156,75.78947368421052,36.0,113.6842105263158,37.89473684210526,105.0
157,56.8421052631579,18.0,0.0,0.0,15.0
158,151.57894736842104,162.0,56.8421052631579,37.89473684210526,30.0
159,132.6315789473684,108.0,37.89473684210526,94.73684210526316,30.0
160,113.6842105263158,108.0,56.8421052631579,94.73684210526316,45.0
161,56.8421052631579,72.0,18.94736842105263,18.94736842105263,45.0
162,37.89473684210526,18.0,56.8421052631579,18.94736842105263,105.0
163,94.73684210526316,108.0,37.89473684210526,132.6315789473684,15.0
164,56.8421052631579,90.0,18.94736842105263,56.8421052631579,30.0
165,56.8421052631579,126.0,56.8421052631579,37.89473684210526,75.0
166,37.89473684210526,0.0,75.78947368421052,37.89473684210526,15.0
167,37.89473684210526,54.0,37.89473684210526,75.78947368421052,45.0
168,56.8421052631579,54.0,18.94736842105263,56.8421052631579,0.0
169,113.6842105263158,54.0,56.8421052631579,94.73684210526316,30.0
170,37.89473684210526,18.0,75.78947368421052,18.94736842105263,45.0
171,0.0,36.0,0.0,0.0,15.0
172,56.8421052631579,72.0,75.78947368421052,37.89473684210526,30.0
173,94.73684210526316,72.0,37.89473684210526,18.94736842105263,30.0
174,94.73684210526316,54.0,113.6842105263158,37.89473684210526,75.0
175,56.8421052631579,18.0,56.8421052631579,18.94736842105263,30.0
176,75.78947368421052,108.0,75.78947368421052,37.89473684210526,15.0
177,37.89473684210526,144.0,75.78947368421052,37.89473684210526,0.0
178,132.6315789473684,144.0,113.6842105263158,18.94736842105263,45.0
179,113.6842105263158,54.0,75.78947368421052,0.0,0.0
